,motif_ID,motif_alt_ID,ensembl.id,subfamily,family,alpha_1,alpha_2,beta_1,beta_2,delta_1,delta_2,endothelial_1,endothelial_2,exocrine,gamma,glial,immune,stellate
360,MA0877.1,Barhl1,ENSG00000125492,3.1.2.1_BARHL,3.1.2_NK,NA,NA,NA,0.560630341410856,0.780826901522855,0.649935358106937,NA,NA,NA,NA,NA,NA,NA
361,MA0699.1,LBX2,ENSG00000179528,3.1.2.10_LBX,3.1.2_NK,NA,NA,NA,0.570451712601222,0.674673165253595,NA,NA,NA,NA,NA,NA,NA,NA
362,MA0676.1,Nr2e1,ENSG00000112333,2.1.3.3_TLX(NR2E1),2.1.3_RXR-related receptors,NA,NA,NA,0.506022617971902,NA,NA,NA,NA,NA,NA,NA,NA,NA
363,MA0775.1,MEIS3,ENSG00000105419,3.1.4.2_MEIS,3.1.4_TALE-type HD,NA,NA,NA,0.373794038699721,NA,NA,NA,NA,NA,0.517757228505094,NA,NA,NA
364,MA0853.1,Alx4,ENSMUSG00000040310,3.1.3.1_ALX,3.1.3_Paired-related HD,NA,NA,NA,1.04686660503797,0.851749041416058,NA,NA,NA,NA,NA,NA,NA,NA
365,MA0594.1,Hoxa9,ENSMUSG00000038227,3.1.1.8_HOX9-13,3.1.1_HOX,NA,NA,NA,0.772554350937267,0.855786254660513,NA,NA,NA,NA,NA,NA,NA,NA
366,MA0635.1,BARHL2,ENSG00000143032,3.1.2.1_BARHL,3.1.2_NK,NA,NA,NA,0.742318828660413,0.82117368619014,0.658718950674226,NA,NA,NA,NA,NA,NA,NA
367,MA0884.1,DUXA,ENSG00000258873,3.1.3.7_DUX,3.1.3_Paired-related HD,NA,NA,NA,0.669187479731346,NA,NA,NA,NA,NA,NA,NA,NA,NA
368,MA0468.1,DUX4,ENSG00000258389,3.1.3.7_DUX,3.1.3_Paired-related HD,NA,NA,NA,0.733686740389197,NA,NA,NA,NA,NA,NA,NA,NA,NA
369,MA0874.1,Arx,ENSMUSG00000035277,3.1.3.3_ARX,3.1.3_Paired-related HD,NA,NA,NA,0.849321087502332,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,MA0063.1,Nkx2-5,ENSMUSG00000015579,3.1.2.17_NK4,3.1.2_NK,NA,NA,NA,0.376488207717433,NA,NA,NA,NA,NA,NA,NA,NA,NA
371,MA0515.1,Sox6,ENSMUSG00000051910,4.1.1.4_Group D,4.1.1_SOX-related,NA,NA,NA,0.480109763261537,NA,NA,0.982890754698644,NA,NA,NA,1.18601198560995,NA,NA
372,MA0479.1,FOXH1,ENSG00000160973,3.3.1.8_FOXH,3.3.1_FOX,NA,NA,NA,0.592512774331037,NA,NA,NA,NA,NA,NA,NA,NA,NA
373,MA0724.1,VENTX,ENSG00000151650,3.1.2.23_VENTX,3.1.2_NK,NA,NA,NA,NA,0.808955841446097,NA,NA,NA,NA,NA,NA,NA,NA
374,MA0474.2,ERG,ENSG00000157554,3.5.2.1_ETS-like,3.5.2_Ets-related,NA,NA,NA,NA,1.03837667171306,NA,2.62794812843079,1.45159323209437,NA,0.947803788874572,1.14078830594912,1.38517469871688,1.26602510089604
375,MA0062.2,Gabpa,ENSMUSG00000008976,3.5.2.1_ETS-like,3.5.2_Ets-related,NA,NA,NA,NA,1.10619940383193,NA,2.41744399698594,1.28665262013983,NA,0.926908489185476,0.853321914069555,1.4713410708667,1.33698244060965
376,MA0640.1,ELF3,ENSG00000163435,3.5.2.4_EHF-like,3.5.2_Ets-related,NA,NA,NA,NA,1.67587099691937,NA,2.12728066403382,NA,1.46133115155278,1.39733549754538,NA,1.69453032784581,NA
377,MA0642.1,EN2,ENSG00000164778,3.1.2.7_EN,3.1.2_NK,NA,NA,NA,NA,0.534179749214795,NA,NA,NA,NA,NA,NA,NA,NA
378,MA0760.1,ERF,ENSG00000105722,3.5.2.1_ETS-like,3.5.2_Ets-related,NA,NA,NA,NA,1.09365910721425,NA,2.61264411364608,1.45306000999758,NA,1.02051259732571,0.993047239358233,1.40548217190791,1.33816873589457
379,MA0762.1,ETV2,ENSG00000105672,3.5.2.1_ETS-like,3.5.2_Ets-related,NA,NA,NA,NA,1.22186113978344,NA,2.65322671261579,1.60182223397437,NA,1.00723156923108,1.48681247962914,1.69057268868175,1.39993060688864
380,MA0764.1,ETV4,ENSG00000175832,3.5.2.2_ELK-like,3.5.2_Ets-related,NA,NA,NA,NA,0.812067049406925,NA,2.60858459130674,1.34088625259125,NA,0.916979413232102,0.891047090884714,1.27142861287972,1.18243875521358
381,MA0641.1,ELF4,ENSG00000102034,3.5.2.3_ELF1-like,3.5.2_Ets-related,NA,NA,NA,NA,1.29266350038217,NA,2.12928301694497,NA,1.16310080232838,1.1656521549569,NA,1.41922529624228,NA
382,MA0896.1,Hmx1,ENSMUSG00000067438,3.1.2.18_NK5-HMX,3.1.2_NK,NA,NA,NA,NA,0.799302649762871,NA,NA,NA,NA,NA,NA,NA,NA
383,MA0898.1,Hmx3,ENSMUSG00000040148,3.1.2.18_NK5-HMX,3.1.2_NK,NA,NA,NA,NA,0.684498174272071,NA,NA,NA,NA,NA,NA,NA,NA
384,MA0473.2,ELF1,ENSG00000120690,3.5.2.3_ELF1-like,3.5.2_Ets-related,NA,NA,NA,NA,1.3288144804726,NA,2.23827016584045,NA,1.35669351304804,NA,NA,1.37900919009463,NA
385,MA0156.2,FEV,ENSG00000163497,3.5.2.1_ETS-like,3.5.2_Ets-related,NA,NA,NA,NA,0.82695749504625,NA,2.6607835177893,1.4156135404288,NA,0.916491365890795,1.00571365119439,1.38605843230708,1.24392558288609
386,MA0682.1,Pitx1,ENSMUSG00000021506,3.1.3.19_PITX,3.1.3_Paired-related HD,NA,NA,NA,NA,NA,1.26583353281644,NA,NA,NA,NA,NA,NA,NA
387,MA0711.1,OTX1,ENSG00000115507,3.1.3.17_OTX,3.1.3_Paired-related HD,NA,NA,NA,NA,NA,1.39927018342053,NA,NA,NA,NA,NA,NA,NA
388,MA0728.1,Nr2f6(var.2),ENSMUSG00000002393,2.1.3.5_COUP(NR2F),2.1.3_RXR-related receptors,NA,NA,NA,NA,NA,2.84917509775223,NA,2.73696559416621,2.36499681677925,NA,NA,NA,2.28010791919274
389,MA0859.1,Rarg,ENSMUSG00000001288,2.1.2.1_RAR(NR1B),2.1.2_Thyroid hormone receptor-related factors,NA,NA,NA,NA,NA,2.34940883130947,NA,2.75802720969404,NA,NA,NA,NA,NA
390,MA0719.1,RHOXF1,ENSG00000101883,3.1.3.23_RHOX,3.1.3_Paired-related HD,NA,NA,NA,NA,NA,1.1609918766723,NA,1.70043971814109,NA,NA,NA,NA,NA
391,MA0771.1,HSF4,ENSG00000102878,3.4.1.0_HSF,3.4.1_HSF,NA,NA,NA,NA,NA,2.17897014104532,NA,NA,NA,NA,NA,NA,NA
392,MA0806.1,TBX4,ENSG00000121075,6.5.4.0_TBX2-related,6.5.4_TBX2-related,NA,NA,NA,NA,NA,2.02748073642211,NA,NA,NA,NA,NA,NA,NA
393,MA0857.1,Rarb,ENSMUSG00000017491,2.1.2.1_RAR(NR1B),2.1.2_Thyroid hormone receptor-related factors,NA,NA,NA,NA,NA,2.3743955147815,NA,NA,NA,NA,NA,NA,NA
394,MA0761.1,ETV1,ENSG00000006468,3.5.2.2_ELK-like,3.5.2_Ets-related,NA,NA,NA,NA,NA,NA,2.58229683669599,1.25088875795551,NA,0.803238813585372,0.901084973927313,1.2608986614898,1.19235276813674
395,MA0765.1,ETV5,ENSG00000244405,3.5.2.2_ELK-like,3.5.2_Ets-related,NA,NA,NA,NA,NA,NA,2.39963045188061,1.11357661202861,NA,NA,NA,1.11560148591055,1.16646114613874
396,MA0475.2,FLI1,ENSG00000151702,3.5.2.1_ETS-like,3.5.2_Ets-related,NA,NA,NA,NA,NA,NA,2.69360922497182,1.48089004657347,NA,NA,1.16054666912645,1.47515071084027,1.3642198166038
397,MA0759.1,ELK3,ENSG00000111145,3.5.2.2_ELK-like,3.5.2_Ets-related,NA,NA,NA,NA,NA,NA,2.49805291266461,1.22810607253084,NA,NA,NA,1.25229390705031,1.1926450779424
398,MA0763.1,ETV3,ENSG00000117036,3.5.2.1_ETS-like,3.5.2_Ets-related,NA,NA,NA,NA,NA,NA,1.70485978986603,0.740849028653434,NA,NA,NA,1.10875420358029,0.815485962176805
399,MA0028.2,ELK1,ENSG00000126767,3.5.2.2_ELK-like,3.5.2_Ets-related,NA,NA,NA,NA,NA,NA,2.08984661738248,NA,NA,NA,NA,1.17990909001493,1.28798076296402
400,MA1120.1,SOX13,ENSG00000143842,4.1.1.4_Group D,4.1.1_SOX-related,NA,NA,NA,NA,NA,NA,1.1057800766844,NA,NA,NA,1.44830538065692,NA,NA
401,MA0686.1,SPDEF,ENSG00000124664,3.5.2.7_SPDEF-like,3.5.2_Ets-related,NA,NA,NA,NA,NA,NA,1.91488338636205,NA,NA,NA,NA,NA,NA
402,MA0077.1,SOX9,ENSG00000125398,4.1.1.5_Group E,4.1.1_SOX-related,NA,NA,NA,NA,NA,NA,2.36374827058199,NA,NA,NA,NA,NA,NA
403,MA0143.3,Sox2,ENSMUSG00000074637,4.1.1.2_Group B,4.1.1_SOX-related,NA,NA,NA,NA,NA,NA,1.46579079974348,NA,NA,NA,1.36725208539685,NA,NA
404,MA0078.1,Sox17,ENSMUSG00000025902,4.1.1.6_Group F,4.1.1_SOX-related,NA,NA,NA,NA,NA,NA,0.955295227571573,NA,NA,NA,0.976857920187557,NA,NA
405,MA0101.1,REL,ENSG00000162924,6.1.1.2_NFkappaB p65-like,6.1.1_NFkappaB-related,NA,NA,NA,NA,NA,NA,0.688944079303263,NA,1.50026533614587,NA,NA,NA,0.507509325248515
406,MA0080.4,SPI1,ENSG00000066336,3.5.2.5_SPI-like,3.5.2_Ets-related,NA,NA,NA,NA,NA,NA,1.58101531620449,NA,NA,NA,NA,3.28028039752887,NA
407,MA0060.3,NFYA,ENSG00000001167,4.2.1.0_Heteromeric CCAAT-binding,4.2.1_Heteromeric CCAAT-binding,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
408,MA0809.1,TEAD4,ENSG00000197905,3.6.1.0_TEF1-related,3.6.1_TEF1-related,NA,NA,NA,NA,NA,NA,NA,NA,1.29593288635442,NA,0.927068477546149,NA,0.860650417084692
409,MA1121.1,TEAD2,ENSG00000074219,3.6.1.0_TEF1-related,3.6.1_TEF1-related,NA,NA,NA,NA,NA,NA,NA,NA,1.20152224498137,NA,NA,NA,0.688406860057415
410,MA0090.2,TEAD1,ENSG00000187079,3.6.1.0_TEF1-related,3.6.1_TEF1-related,NA,NA,NA,NA,NA,NA,NA,NA,1.49209485503001,NA,0.82967596798098,NA,0.824913293441909
411,MA0808.1,TEAD3,ENSG00000007866,3.6.1.0_TEF1-related,3.6.1_TEF1-related,NA,NA,NA,NA,NA,NA,NA,NA,1.80996141787209,NA,NA,NA,0.914640095213453
412,MA0107.1,RELA,ENSG00000173039,6.1.1.2_NFkappaB p65-like,6.1.1_NFkappaB-related,NA,NA,NA,NA,NA,NA,NA,NA,1.65163354036644,NA,NA,NA,NA
413,MA0772.1,IRF7,ENSG00000185507,3.5.3.0_IRF,3.5.3_IRF,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09365910721424,NA,NA,NA
414,MA0511.2,RUNX2,ENSG00000124813,6.4.1.0_Runt-related,6.4.1_Runt-related,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.43653121652722,0.976926365100674,0.898328582105094
415,MA0684.1,RUNX3,ENSG00000020633,6.4.1.0_Runt-related,6.4.1_Runt-related,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.984624774113084,0.984760121939707,1.20431829017461
416,MA0154.3,EBF1,ENSG00000164330,6.1.5.0_EBF-related,6.1.5_EBF-related,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47609902501512
417,MA0017.2,NR2F1,NA,NA_NA,NA_NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.899014169997888
418,MA0844.1,XBP1,ENSG00000100219,1.1.5.0_XBP1-related,1.1.5_XBP1-related,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24392558288609
419,MA1111.1,NR2F2,NA,NA_NA,NA_NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.94024919255495
